time,pos_25.0,pos_26.142857142857142,pos_27.285714285714285,pos_28.428571428571427,pos_29.57142857142857,pos_30.714285714285715,pos_31.857142857142858,pos_33.0,pos_30.5,pos_30.833333333333332,pos_31.166666666666668,pos_31.5
0.0,0.1407349407672882,0.14986425638198853,0.14986425638198853,0.14986427128314972,0.14986425638198853,0.14986425638198853,0.14986425638198853,0.14986425638198853,0.14986425638198853,0.14986425638198853,0.14986425638198853,0.14986425638198853
0.01,0.14064522087574005,0.14823631942272186,0.1482323408126831,0.14822836220264435,0.1482243835926056,0.14822041988372803,0.14821648597717285,0.14821256697177887,0.14822115004062653,0.148220032453537,0.14821884036064148,0.14821770787239075
0.02,0.1403748095035553,0.14590394496917725,0.14588850736618042,0.14587320387363434,0.1458580493927002,0.1458429992198944,0.14582809805870056,0.14581333100795746,0.14584581553936005,0.14584144949913025,0.14583706855773926,0.14583274722099304
0.03,0.13987590372562408,0.14309249818325043,0.14305786788463593,0.1430238038301468,0.14299029111862183,0.14295734465122223,0.14292503893375397,0.14289334416389465,0.1429634988307953,0.14295396208763123,0.14294448494911194,0.14293505251407623
0.04,0.13914859294891357,0.1400626301765442,0.1400042176246643,0.13994741439819336,0.13989228010177612,0.13983885943889618,0.1397872418165207,0.13973742723464966,0.1398487687110901,0.13983342051506042,0.1398182362318039,0.13980317115783691
0.05,0.13823896646499634,0.13708531856536865,0.1370048224925995,0.13692811131477356,0.13685522973537445,0.13678626716136932,0.13672134280204773,0.13666045665740967,0.1367989182472229,0.13677935302257538,0.13676007091999054,0.13674119114875793
0.06,0.13723163306713104,0.13441787660121918,0.1343255639076233,0.13424058258533478,0.13416296243667603,0.13409283757209778,0.1340302675962448,0.13397525250911713,0.13410541415214539,0.1340859830379486,0.13406719267368317,0.13404899835586548
0.07,0.1362377405166626,0.1322825700044632,0.13219790160655975,0.1321256160736084,0.13206565380096436,0.1320181041955948,0.13198283314704895,0.13195978105068207,0.13202610611915588,0.13201387226581573,0.13200269639492035,0.13199254870414734
0.08,0.13538044691085815,0.13084959983825684,0.13080021739006042,0.13076947629451752,0.130757138133049,0.13076293468475342,0.13078638911247253,0.1308271437883377,0.13076046109199524,0.13076455891132355,0.13077013194561005,0.13077720999717712
0.09,0.1347794234752655,0.13022540509700775,0.13024424016475677,0.1302885115146637,0.13035741448402405,0.1304500699043274,0.1305653154850006,0.13070206344127655,0.1304309219121933,0.13046100735664368,0.13049304485321045,0.13052694499492645
0.1,0.1345362663269043,0.13044685125350952,0.13056792318820953,0.13072046637535095,0.13090264797210693,0.1311124861240387,0.13134774565696716,0.13160614669322968,0.13107112050056458,0.13113582134246826,0.13120271265506744,0.131271630525589
0.11,0.1347222626209259,0.1314813494682312,0.13173450529575348,0.1320227086544037,0.1323423981666565,0.13269010186195374,0.13306191563606262,0.13345393538475037,0.13262294232845306,0.1327277421951294,0.13283461332321167,0.13294337689876556
0.12,0.1353696584701538,0.13323253393173218,0.13363797962665558,0.13407737016677856,0.13454508781433105,0.1350354701280594,0.13554254174232483,0.1360604465007782,0.13494202494621277,0.13508757948875427,0.1352345049381256,0.13538265228271484
0.13,0.13646715879440308,0.1355505883693695,0.13611367344856262,0.13670304417610168,0.13731050491333008,0.1379278004169464,0.13854673504829407,0.13915929198265076,0.13781167566776276,0.13799232244491577,0.13817305862903595,0.1383536458015442
0.14,0.13796007633209229,0.1382461041212082,0.13895349204540253,0.13967128098011017,0.1403883695602417,0.14109399914741516,0.14177779853343964,0.14243002235889435,0.14096304774284363,0.14116641879081726,0.1413678526878357,0.14156706631183624
0.15,0.13975444436073303,0.14110614359378815,0.14192384481430054,0.1427268534898758,0.1435013711452484,0.14423462748527527,0.14491477608680725,0.14553141593933105,0.1441008448600769,0.1443081647157669,0.14451080560684204,0.14470860362052917
0.16,0.1417253166437149,0.14391136169433594,0.14478500187397003,0.1456097662448883,0.1463700532913208,0.14705225825309753,0.147644504904747,0.14813753962516785,0.14693084359169006,0.14711833000183105,0.14729800820350647,0.14746969938278198
0.17,0.14372742176055908,0.14645257592201233,0.14731021225452423,0.14807726442813873,0.14873793721199036,0.14927972853183746,0.14969319105148315,0.14997246861457825,0.14918768405914307,0.14932894706726074,0.14945916831493378,0.14957821369171143
0.18,0.1456078439950943,0.14854593575000763,0.14930333197116852,0.1499238759279251,0.15039420127868652,0.15070563554763794,0.1508539766073227,0.15083999931812286,0.15065960586071014,0.1507287174463272,0.15078392624855042,0.15082518756389618
0.19,0.14721909165382385,0.15004539489746094,0.15061330795288086,0.15099813044071198,0.15119218826293945,0.1511939913034439,0.15100818872451782,0.15064528584480286,0.15120820701122284,0.15118327736854553,0.1511424332857132,0.15108591318130493
0.2,0.14843152463436127,0.15085193514823914,0.15114495158195496,0.1512143909931183,0.15106210112571716,0.15069755911827087,0.15013758838176727,0.14940549433231354,0.15078142285346985,0.15064799785614014,0.15049812197685242,0.15033230185508728
0.21,0.14914415776729584,0.15091899037361145,0.15086497366428375,0.15055912733078003,0.15001675486564636,0.14926190674304962,0.1483265459537506,0.1472487598657608,0.14941826462745667,0.14917227625846863,0.1489112377166748,0.14863602817058563
0.22,0.14929282665252686,0.15025418996810913,0.14980332553386688,0.14909110963344574,0.14814996719360352,0.1470213681459427,0.14575394988059998,0.1444011777639389,0.14724507927894592,0.1468949168920517,0.14653337001800537,0.1461617648601532
0.23,0.1488552987575531,0.14891692996025085,0.14804956316947937,0.1469358503818512,0.14562800526618958,0.14418621361255646,0.14267568290233612,0.1411631852388382,0.14446379244327545,0.14403092861175537,0.14359278976917267,0.14315108954906464
0.24,0.14785288274288177,0.14701277017593384,0.1457449197769165,0.1442745327949524,0.1426745057106018,0.14102298021316528,0.1393989473581314,0.13787782192230225,0.14133290946483612,0.1408511996269226,0.14037251472473145,0.13989883661270142
0.25,0.1463487446308136,0.14468474686145782,0.14307066798210144,0.14132848381996155,0.13955049216747284,0.13782915472984314,0.1362515538930893,0.13489429652690887,0.13814347982406616,0.13765671849250793,0.13718295097351074,0.13672423362731934
0.26,0.14444281160831451,0.14210239052772522,0.14023372530937195,0.13834095001220703,0.13653142750263214,0.13490527868270874,0.13354910910129547,0.13253062963485718,0.13519200682640076,0.134750097990036,0.13433195650577545,0.13393940031528473
0.27,0.14226418733596802,0.1394495964050293,0.13745084404945374,0.1355569213628769,0.13388276100158691,0.13252659142017365,0.1315632462501526,0.13103950023651123,0.13275283575057983,0.13240689039230347,0.13209502398967743,0.13181866705417633
0.28,0.13996152579784393,0.13691160082817078,0.13493210077285767,0.13320311903953552,0.13183680176734924,0.13091707229614258,0.13049408793449402,0.1305810958147049,0.1310526728630066,0.13084933161735535,0.13068869709968567,0.13057135045528412
0.29,0.13769209384918213,0.1346624791622162,0.132865309715271,0.1314699351787567,0.1305723786354065,0.13022847473621368,0.13045015931129456,0.1312054842710495,0.13024961948394775,0.13022539019584656,0.13024944067001343,0.130321204662323
0.3,0.1356104612350464,0.13285362720489502,0.13140255212783813,0.13049614429473877,0.13019953668117523,0.13052600622177124,0.13143715262413025,0.1328471302986145,0.13041841983795166,0.13059476017951965,0.13082057237625122,0.13109390437602997
0.31,0.13385774195194244,0.13160401582717896,0.13064917922019958,0.13035812973976135,0.13074985146522522,0.1317821890115738,0.1333571821451187,0.13533151149749756,0.1315436214208603,0.13192304968833923,0.13234783709049225,0.13281457126140594
0.32,0.1325518935918808,0.13099294900894165,0.13065659999847412,0.1310640275478363,0.1321740746498108,0.1338793933391571,0.13601860404014587,0.1383935660123825,0.13352112472057343,0.13408516347408295,0.1346847116947174,0.13531494140625
0.33,0.13177993893623352,0.1310553103685379,0.13141918182373047,0.13255366683006287,0.13434666395187378,0.1366211175918579,0.13915498554706573,0.14170600473880768,0.13616779446601868,0.13687703013420105,0.13760638236999512,0.13834980130195618
0.34,0.13159245252609253,0.13178014755249023,0.1328752338886261,0.13470369577407837,0.13707688450813293,0.13975021243095398,0.14245188236236572,0.14491435885429382,0.13923844695091248,0.1400350034236908,0.14083151519298553,0.14162114262580872
0.35000000000000003,0.13200053572654724,0.13311198353767395,0.13491211831569672,0.13733796775341034,0.14012549817562103,0.14297306537628174,0.14557835459709167,0.14767473936080933,0.14244872331619263,0.14326068758964539,0.1440492570400238,0.14480739831924438
0.36,0.1329757571220398,0.13495513796806335,0.13737496733665466,0.14024195075035095,0.14322593808174133,0.14598733186721802,0.14822031557559967,0.14969110488891602,0.14550137519836426,0.14624926447868347,0.14694935083389282,0.1475951373577118
0.37,0.13445252180099487,0.13718053698539734,0.14007848501205444,0.1431802362203598,0.14610756933689117,0.14851014316082,0.15011200308799744,0.15074686706066132,0.14811363816261292,0.14871817827224731,0.14925193786621094,0.14970992505550385
0.38,0.1363329291343689,0.13963478803634644,0.1428207904100418,0.14591540396213531,0.1485191136598587,0.15030479431152344,0.15106290578842163,0.15072846412658691,0.150043785572052,0.15043403208255768,0.15073475241661072,0.1509433537721634
0.39,0.13849356770515442,0.14215043187141418,0.1453983336687088,0.14822736382484436,0.15025070309638977,0.15120279788970947,0.15097689628601074,0.14963749051094055,0.1511130928993225,0.1512344628572464,0.15125441551208496,0.15117351710796356
0.4,0.14079391956329346,0.14455723762512207,0.14762085676193237,0.14993071556091309,0.1511518955230713,0.15111973881721497,0.14986209571361542,0.14759090542793274,0.1512225866317749,0.15104363858699799,0.1507604718208313,0.1503773331642151
0.41000000000000003,0.14308562874794006,0.14669351279735565,0.14932528138160706,0.15088948607444763,0.151144877076149,0.15006324648857117,0.14782992005348206,0.14480826258659363,0.1503620743751526,0.1498793661594391,0.14930011332035065,0.14863258600234985
0.42,0.14522212743759155,0.1484166979789734,0.15038751065731049,0.15102817118167877,0.15023094415664673,0.14813221991062164,0.1450842320919037,0.14158844947814941,0.1486111581325531,0.14785133302211761,0.14701378345489502,0.14611050486564636
0.43,0.14706797897815704,0.14961275458335876,0.15073129534721375,0.15033723413944244,0.14849023520946503,0.1455075591802597,0.1419006735086441,0.13827753067016602,0.1461317539215088,0.14515091478824615,0.14412158727645874,0.1430588811635971
0.44,0.14850732684135437,0.15020349621772766,0.15033361315727234,0.14887386560440063,0.14607498049736023,0.14243511855602264,0.13859906792640686,0.1352314054965973,0.14315305650234222,0.14203296601772308,0.14090216159820557,0.1397777497768402
0.45,0.14945097267627716,0.1501515805721283,0.14922617375850677,0.14675718545913696,0.14319577813148499,0.13920283317565918,0.13551127910614014,0.13277775049209595,0.1399504691362381,0.13879179954528809,0.1376657634973526,0.13658979535102844
0.46,0.14984169602394104,0.1494629979133606,0.14749278128147125,0.1441584825515747,0.14010348916053772,0.13611352443695068,0.13294783234596252,0.1311805248260498,0.13682010769844055,0.1357334405183792,0.13472430408000946,0.13380873203277588
0.47000000000000003,0.14965753257274628,0.14818614721298218,0.14526304602622986,0.1412874311208725,0.13706722855567932,0.13345670700073242,0.13116665184497833,0.1306116133928299,0.13405124843120575,0.13314658403396606,0.13236141204833984,0.1317082941532135
0.48,0.14891275763511658,0.1464088261127472,0.14270281791687012,0.1383751481771469,0.13435102999210358,0.1314813196659088,0.13034701347351074,0.13113225996494293,0.13189983367919922,0.1312755048274994,0.1308049112558365,0.13049530982971191
0.49,0.14765664935112,0.14425206184387207,0.14000177383422852,0.1356557011604309,0.1321910172700882,0.1303725242614746,0.1305716186761856,0.13268648087978363,0.13056468963623047,0.13029690086841583,0.13020503520965576,0.13028934597969055
0.5,0.14597013592720032,0.14186207950115204,0.13735955953598022,0.133347287774086,0.13077466189861298,0.13023416697978973,0.13181813061237335,0.1351069211959839,0.13016916811466217,0.1303032636642456,0.13061979413032532,0.13111090660095215
0.51,0.14396053552627563,0.1394003927707672,0.1349710077047348,0.13163477182388306,0.13022476434707642,0.13107934594154358,0.13396146893501282,0.1381329894065857,0.13074980676174164,0.13129407167434692,0.1320093423128128,0.13287940621376038
0.52,0.1417546421289444,0.1370331197977066,0.13301190733909607,0.13065506517887115,0.13058874011039734,0.13282889127731323,0.13678623735904694,0.14143872261047363,0.13225293159484863,0.13317587971687317,0.13423995673656464,0.13542106747627258
0.53,0.13949072360992432,0.134919673204422,0.13162612915039062,0.13048598170280457,0.13183456659317017,0.1353190541267395,0.14000844955444336,0.14466813206672668,0.13453970849514008,0.13577118515968323,0.13709677755832672,0.1384858638048172
0.54,0.13731005787849426,0.13320225477218628,0.1309150904417038,0.1311403512954712,0.13385362923145294,0.1383165866136551,0.14330412447452545,0.1474732607603073,0.137398824095726,0.1388351023197174,0.1403045505285263,0.1417723447084427
0.55,0.13534803688526154,0.1319963037967682,0.13093039393424988,0.13256484270095825,0.13647019863128662,0.1415407955646515,0.14634178578853607,0.14955192804336548,0.1405661702156067,0.14207857847213745,0.1435542106628418,0.14495721459388733
0.56,0.13372597098350525,0.13138267397880554,0.1316699981689453,0.1346445381641388,0.13945677876472473,0.14468973875045776,0.1488158106803894,0.15068015456199646,0.1437491923570633,0.14519554376602173,0.1465325653553009,0.14772707223892212
0.5700000000000001,0.13254359364509583,0.13140231370925903,0.13307863473892212,0.13721196353435516,0.1425536870956421,0.14746856689453125,0.15047727525234222,0.15073643624782562,0.14665386080741882,0.1478918492794037,0.14895257353782654,0.14980930089950562
0.58,0.13187316060066223,0.1320534348487854,0.1350516378879547,0.14006075263023376,0.14549195766448975,0.1496170163154602,0.15115892887115479,0.1497146636247635,0.14901196956634521,0.14991310238838196,0.15058094263076782,0.15099892020225525
0.59,0.13175496459007263,0.13329167664051056,0.137442946434021,0.14296209812164307,0.1480163335800171,0.15093392133712769,0.15079209208488464,0.14772510528564453,0.150605708360672,0.1510685384273529,0.15126073360443115,0.15117871761322021
0.6,0.13219505548477173,0.13503310084342957,0.1400757133960724,0.14568312466144562,0.14990770816802979,0.1512959599494934,0.1494135707616806,0.144982248544693,0.15128791332244873,0.15124914050102234,0.15092627704143524,0.15033097565174103
0.61,0.13316498696804047,0.13715972006320953,0.14275549352169037,0.1480056196451187,0.1510019302368164,0.1506691873073578,0.14716190099716187,0.14178182184696198,0.15099559724330902,0.15043777227401733,0.14960977435112,0.1485389620065689
0.62,0.13460354506969452,0.13952767848968506,0.14528441429138184,0.14974342286586761,0.1512042135000229,0.1491122990846634,0.14426356554031372,0.1384689062833786,0.1497558057308197,0.14871099591255188,0.14743803441524506,0.14597894251346588
0.63,0.1364208459854126,0.14197663962841034,0.14747586846351624,0.15075740218162537,0.1504971981048584,0.14677104353904724,0.1410101056098938,0.1354006677865982,0.1476830095052719,0.14623165130615234,0.14462020993232727,0.14290274679660797
0.64,0.13850367069244385,0.1443408578634262,0.1491682231426239,0.1509665548801422,0.14894236624240875,0.14386460185050964,0.137728750705719,0.13290801644325256,0.1449686586856842,0.14323367178440094,0.1414278745651245,0.1396130621433258
0.65,0.1407226026058197,0.14646026492118835,0.15023674070835114,0.15035435557365417,0.1466750204563141,0.14066508412361145,0.13474968075752258,0.13125964999198914,0.14186334609985352,0.13999983668327332,0.1381685435771942,0.13643354177474976
0.66,0.14294001460075378,0.14819127321243286,0.15060269832611084,0.14897027611732483,0.1438921093940735,0.1374720335006714,0.13237264752388,0.13063332438468933,0.13865384459495544,0.1368352621793747,0.13515636324882507,0.13367709517478943
0.67,0.14501850306987762,0.14941668510437012,0.15023936331272125,0.1469256430864334,0.14083538949489594,0.13458436727523804,0.1308368295431137,0.1310965120792389,0.13563649356365204,0.13403844833374023,0.13268154859542847,0.13161498308181763
0.68,0.1468295305967331,0.15005335211753845,0.1491737812757492,0.1443847268819809,0.13777035474777222,0.13227242231369019,0.13029679656028748,0.13259923458099365,0.1330898553133011,0.1318732500076294,0.13098260760307312,0.13045015931129456
0.6900000000000001,0.14826104044914246,0.1500580757856369,0.14748480916023254,0.14155152440071106,0.1349630355834961,0.13075265288352966,0.13080690801143646,0.13497933745384216,0.13124902546405792,0.13054391741752625,0.13022330403327942,0.13029730319976807
0.7000000000000001,0.1492246687412262,0.14943042397499084,0.14529737830162048,0.1386534869670868,0.1326572448015213,0.13016730546951294,0.1323159635066986,0.13798007369041443,0.13028402626514435,0.13017591834068298,0.13047683238983154,0.13117152452468872
0.71,0.14966101944446564,0.14821290969848633,0.14277318120002747,0.1359231024980545,0.13105300068855286,0.13057124614715576,0.134672150015831,0.1412777453660965,0.1302838921546936,0.1308039128780365,0.13171881437301636,0.13298681378364563
0.72,0.14954331517219543,0.14648793637752533,0.14009878039360046,0.13357949256896973,0.13028959929943085,0.1319265514612198,0.1376383900642395,0.14451663196086884,0.1312486231327057,0.13236872851848602,0.13382957875728607,0.13556456565856934
0.73,0.14887909591197968,0.14437246322631836,0.13747179508209229,0.13181054592132568,0.13043320178985596,0.13410645723342896,0.14091627299785614,0.1473473310470581,0.1330891102552414,0.1347227543592453,0.13660576939582825,0.13865123689174652
0.74,0.14770978689193726,0.14200995862483978,0.13508641719818115,0.130758136510849,0.13147121667861938,0.13690686225891113,0.14417597651481628,0.1494644731283188,0.13563548028469086,0.13764390349388123,0.13977989554405212,0.14194302260875702
0.75,0.1461079716682434,0.13956069946289062,0.1331188976764679,0.13050663471221924,0.13331341743469238,0.14006561040878296,0.14708951115608215,0.15063977241516113,0.13865260779857635,0.14085668325424194,0.14304614067077637,0.14511598646640778
0.76,0.14417314529418945,0.13719087839126587,0.13171464204788208,0.13107600808143616,0.1357998549938202,0.1432870477437973,0.1493636965751648,0.15074637532234192,0.14186197519302368,0.1440580189228058,0.14608977735042572,0.14785794913768768
0.77,0.14202536642551422,0.1350613832473755,0.13097742199897766,0.13242051005363464,0.13871458172798157,0.14626964926719666,0.15076971054077148,0.14977286756038666,0.14496725797653198,0.14694596827030182,0.14861750602722168,0.14989905059337616
0.78,0.1397978812456131,0.13331687450408936,0.13096171617507935,0.13443215191364288,0.1418045163154602,0.14873413741588593,0.15116596221923828,0.14782431721687317,0.1476818323135376,0.14924801886081696,0.1503857523202896,0.15103837847709656
0.79,0.13762888312339783,0.13207587599754333,0.13166865706443787,0.13694941997528076,0.14480140805244446,0.15044990181922913,0.15051265060901642,0.14511093497276306,0.1497550904750824,0.150747150182724,0.15122415125370026,0.15116387605667114
0.8,0.13565298914909363,0.131422758102417,0.1330460011959076,0.1397702395915985,0.14744508266448975,0.15125629305839539,0.14887547492980957,0.14192557334899902,0.1509956419467926,0.15130187571048737,0.151051864027977,0.15026308596134186
0.81,0.13399279117584229,0.13140200078487396,0.1349918246269226,0.142668217420578,0.14950606226921082,0.15107785165309906,0.14641913771629333,0.13861185312271118,0.1512889862060547,0.15085989236831665,0.14988550543785095,0.1484246701002121
0.8200000000000001,0.13275134563446045,0.13201512396335602,0.13736233115196228,0.14541080594062805,0.1508055031299591,0.14993128180503845,0.14339077472686768,0.1355273723602295,0.15060803294181824,0.14946287870407104,0.14783743023872375,0.14582952857017517
0.8300000000000001,0.1320057362318039,0.1332206130027771,0.139982208609581,0.14777788519859314,0.15123054385185242,0.14792388677597046,0.14009515941143036,0.13300488889217377,0.1490156650543213,0.14724259078502655,0.14510497450828552,0.14273300766944885
0.84,0.13180230557918549,0.13493669033050537,0.14265771210193634,0.14957955479621887,0.15074442327022552,0.1452435851097107,0.13686387240886688,0.13131655752658844,0.14665889739990234,0.14440849423408508,0.14195141196250916,0.13943982124328613
0.85,0.1321537047624588,0.13704682886600494,0.1451910138130188,0.15067121386528015,0.1493893563747406,0.14214125275611877,0.1340220868587494,0.1306445449590683,0.14375528693199158,0.1412278413772583,0.1386805772781372,0.1362740397453308
0.86,0.13303817808628082,0.13940776884555817,0.14739468693733215,0.15096531808376312,0.14728301763534546,0.1389072686433792,0.13185575604438782,0.13106131553649902,0.14057287573814392,0.1380006968975067,0.13560765981674194,0.13354718685150146
0.87,0.13440081477165222,0.14185912907123566,0.14910577237606049,0.15043827891349792,0.1446082592010498,0.13584434986114502,0.13058289885520935,0.13252189755439758,0.1374054253101349,0.13503144681453705,0.1330287754535675,0.1315276175737381
0.88,0.1361570656299591,0.14423435926437378,0.15019769966602325,0.14913241565227509,0.14159734547138214,0.13323917984962463,0.1303315907716751,0.13486865162849426,0.13454535603523254,0.13260012865066528,0.13119235634803772,0.13041409850120544
0.89,0.13819780945777893,0.14637205004692078,0.1505897045135498,0.1471526175737381,0.13851164281368256,0.13133561611175537,0.13112717866897583,0.137848362326622,0.1322566270828247,0.13093608617782593,0.1302753984928131,0.13031616806983948
0.9,0.1403963416814804,0.14812691509723663,0.15025277435779572,0.14465776085853577,0.13561902940273285,0.13031183183193207,0.13288958370685577,0.14113947749137878,0.13075052201747894,0.13019627332687378,0.1303662359714508,0.1312435269355774
0.91,0.14261603355407715,0.1493796557188034,0.14921174943447113,0.14184816181659698,0.13317063450813293,0.13026367127895355,0.13544145226478577,0.14438685774803162,0.13016609847545624,0.13045047223567963,0.13145610690116882,0.13310489058494568
0.92,0.1447189748287201,0.15004508197307587,0.14754366874694824,0.13894924521446228,0.13137894868850708,0.1311955749988556,0.13852600753307343,0.14724010229110718,0.13055726885795593,0.13167473673820496,0.1334400773048401,0.13571709394454956
0.93,0.1465744525194168,0.1500779241323471,0.14537186920642853,0.13619375228881836,0.13039951026439667,0.13302040100097656,0.1418328583240509,0.149391308426857,0.13188792765140533,0.13375355303287506,0.13612692058086395,0.13882312178611755
0.9400000000000001,0.1480671465396881,0.1494758576154709,0.14285700023174286,0.13380281627178192,0.1303173303604126,0.1355672925710678,0.1450292319059372,0.1506083905696869,0.13403522968292236,0.1364908516407013,0.1392577737569809,0.14211729168891907
0.9500000000000001,0.14910419285297394,0.14827974140644073,0.1401851326227188,0.13196834921836853,0.13113950192928314,0.13859787583351135,0.1477934569120407,0.1507599949836731,0.13680097460746765,0.13962845504283905,0.14253097772598267,0.14527544379234314
0.96,0.14962108433246613,0.1465708613395691,0.137553870677948,0.1308375895023346,0.13279467821121216,0.1418285071849823,0.14984741806983948,0.14982980489730835,0.139929860830307,0.1428704410791397,0.1456311196088791,0.14798681437969208
0.97,0.14958567917346954,0.14446525275707245,0.13515785336494446,0.13050128519535065,0.1351391077041626,0.14495675265789032,0.15098439157009125,0.14791816473007202,0.1431330442428589,0.14591100811958313,0.14825953543186188,0.14998455345630646
0.98,0.14900007843971252,0.14210601150989532,0.13317441940307617,0.13098643720149994,0.13796928524971008,0.1476898491382599,0.15108999609947205,0.1452314257621765,0.14611485600471497,0.14846336841583252,0.150162935256958,0.15107207000255585
