time,pos_25.0,pos_26.142857142857142,pos_27.285714285714285,pos_28.428571428571427,pos_29.57142857142857,pos_30.714285714285715,pos_31.857142857142858,pos_33.0,pos_30.5,pos_30.833333333333332,pos_31.166666666666668,pos_31.5
2.0,0.1472281664609909,0.13148248195648193,0.14485584199428558,0.14597991108894348,0.13025516271591187,0.14696888625621796,0.1444622427225113,0.13086476922035217,0.14312386512756348,0.14870476722717285,0.15123814344406128,0.14977073669433594
2.0100000000000002,0.14550495147705078,0.13135194778442383,0.14711648225784302,0.14330381155014038,0.13086603581905365,0.14925894141197205,0.1412203311920166,0.1320846527814865,0.14610667526721954,0.15043556690216064,0.1510246992111206,0.14766617119312286
2.02,0.1434851586818695,0.13185904920101166,0.1489049643278122,0.1404215395450592,0.1323336511850357,0.15075117349624634,0.13792958855628967,0.13423803448677063,0.14859361946582794,0.1512514352798462,0.14981979131698608,0.1448795199394226
2.0300000000000002,0.14129436016082764,0.13296929001808167,0.15008895099163055,0.13756437599658966,0.13453060388565063,0.1513059288263321,0.13492116332054138,0.13709253072738647,0.15035519003868103,0.1510753631591797,0.14773952960968018,0.14168500900268555
2.04,0.1390688121318817,0.13460728526115417,0.15058082342147827,0.13496175408363342,0.1372661590576172,0.15087124705314636,0.13249778747558594,0.14034008979797363,0.15122871100902557,0.14992401003837585,0.1449843794107437,0.1383970081806183
2.05,0.13694682717323303,0.13666170835494995,0.15034419298171997,0.13282257318496704,0.140302836894989,0.14948782324790955,0.13090331852436066,0.1436302810907364,0.15113361179828644,0.14790597558021545,0.1418197751045227,0.13533906638622284
2.06,0.1350603848695755,0.13899293541908264,0.14939655363559723,0.13131853938102722,0.14337700605392456,0.14728514850139618,0.13029825687408447,0.14660798013210297,0.1500786542892456,0.14521154761314392,0.13855063915252686,0.13281211256980896
2.07,0.1335267424583435,0.14144250750541687,0.14780807495117188,0.1305704116821289,0.1462218463420868,0.14446939527988434,0.13074344396591187,0.148951917886734,0.14816118776798248,0.14209489524364471,0.1354919672012329,0.13106483221054077
2.08,0.13244126737117767,0.14384400844573975,0.1456962525844574,0.1306382417678833,0.1485903561115265,0.1413041204214096,0.13219410181045532,0.15040911734104156,0.14555826783180237,0.13885000348091125,0.1329384744167328,0.1302691400051117
2.09,0.13187146186828613,0.14603421092033386,0.1432173252105713,0.13151659071445465,0.15027688443660736,0.13808555901050568,0.13450424373149872,0.15082231163978577,0.1425100862979889,0.135782852768898,0.13113617897033691,0.13050337135791779
2.1,0.13185274600982666,0.14786434173583984,0.14055472612380981,0.13313494622707367,0.15113508701324463,0.13511496782302856,0.13744141161441803,0.15014693140983582,0.13929806649684906,0.13318277895450592,0.13025875389575958,0.13174445927143097
2.11,0.13238626718521118,0.14920994639396667,0.13790546357631683,0.1353633999824524,0.15109044313430786,0.13267038762569427,0.14070996642112732,0.14845585823059082,0.13621866703033447,0.13129502534866333,0.1303907334804535,0.13387027382850647
2.12,0.13343888521194458,0.1499796211719513,0.13546551764011383,0.13802304863929749,0.15014681220054626,0.13098062574863434,0.14398105442523956,0.14593157172203064,0.13355615735054016,0.13029760122299194,0.1315194070339203,0.13667163252830505
2.13,0.1349451243877411,0.1501210480928421,0.13341549038887024,0.1409003883600235,0.14838609099388123,0.13020385801792145,0.14692550897598267,0.1428464949131012,0.13155630230903625,0.13028466701507568,0.13353601098060608,0.13987281918525696
2.14,0.13681133091449738,0.14962464570999146,0.13190703094005585,0.143764466047287,0.1459612101316452,0.130412757396698,0.149246945977211,0.13953351974487305,0.13040366768836975,0.13125735521316528,0.13624626398086548,0.14315886795520782
2.15,0.13892152905464172,0.14852413535118103,0.13105176389217377,0.1463853120803833,0.14308258891105652,0.13158778846263885,0.1507118195295334,0.13635024428367615,0.1302046775817871,0.1331239640712738,0.13938897848129272,0.1462063491344452
2.16,0.14114445447921753,0.14689429104328156,0.1309129297733307,0.1485525667667389,0.14000019431114197,0.13361896574497223,0.1511727124452591,0.1336401253938675,0.13097772002220154,0.13570842146873474,0.14266139268875122,0.14871543645858765
2.17,0.14334189891815186,0.1448458731174469,0.13150084018707275,0.15009227395057678,0.1369815319776535,0.136316180229187,0.1505832076072693,0.13169564306735992,0.13265138864517212,0.13876697421073914,0.14574819803237915,0.15043917298316956
2.18,0.1453772485256195,0.14251810312271118,0.13277196884155273,0.1508808135986328,0.1342887580394745,0.13942699134349823,0.14900264143943787,0.13072660565376282,0.13507121801376343,0.1420111358165741,0.14835196733474731,0.15120795369148254
2.19,0.14712399244308472,0.1400691419839859,0.13463228940963745,0.15085485577583313,0.13215556740760803,0.1426602005958557,0.14659009873867035,0.13083767890930176,0.1380138397216797,0.14513492584228516,0.1502217799425125,0.15094608068466187
2.2,0.14847347140312195,0.13766542077064514,0.13694414496421814,0.15001651644706726,0.13076716661453247,0.1457132250070572,0.14358828961849213,0.13201677799224854,0.14120763540267944,0.14784371852874756,0.1511775702238083,0.14967939257621765
2.21,0.14934183657169342,0.13547030091285706,0.13953647017478943,0.14843310415744781,0.13024407625198364,0.14830030500888824,0.14029936492443085,0.13413667678833008,0.144357830286026,0.14988203346729279,0.1511271595954895,0.14753249287605286
2.22,0.14967504143714905,0.13363292813301086,0.1422174870967865,0.14623171091079712,0.13063174486160278,0.15017925202846527,0.13705430924892426,0.13696865737438202,0.14717359840869904,0.15105760097503662,0.15007540583610535,0.14471668004989624
2.23,0.14945241808891296,0.1322782039642334,0.14478880167007446,0.1435890793800354,0.1318964660167694,0.15117424726486206,0.13417960703372955,0.14020708203315735,0.14939501881599426,0.15125951170921326,0.14812369644641876,0.14150899648666382
2.24,0.14868776500225067,0.13149818778038025,0.14706015586853027,0.1407172828912735,0.13392844796180725,0.15119215846061707,0.1319645643234253,0.14350245893001556,0.15081708133220673,0.15046878159046173,0.1454600691795349,0.13822516798973083
2.25,0.14742861688137054,0.13134583830833435,0.1488635241985321,0.1378469169139862,0.13655130565166473,0.15023130178451538,0.13063210248947144,0.1464991718530655,0.15130849182605743,0.14875996112823486,0.14234113693237305,0.13518831133842468
2.2600000000000002,0.14575332403182983,0.13183154165744781,0.15006545186042786,0.13520841300487518,0.13953736424446106,0.14838162064552307,0.1303163468837738,0.14887386560440063,0.15082389116287231,0.1462942510843277,0.13906747102737427,0.13269726932048798
2.27,0.14376600086688995,0.13292229175567627,0.15057697892189026,0.133013516664505,0.14262738823890686,0.14581619203090668,0.1310490369796753,0.15037022531032562,0.14940804243087769,0.14330416917800903,0.13595446944236755,0.1309971958398819
2.2800000000000002,0.1415902078151703,0.13454395532608032,0.1503603160381317,0.1314384788274765,0.14555314183235168,0.14277517795562744,0.13275642693042755,0.15082678198814392,0.14719158411026,0.14007176458835602,0.13330210745334625,0.13025537133216858
2.29,0.13936124742031097,0.13658635318279266,0.1494314968585968,0.13060970604419708,0.14806059002876282,0.13954323530197144,0.1352667361497879,0.15019430220127106,0.1443791687488556,0.13690190017223358,0.1313658356666565,0.13054484128952026
2.3000000000000003,0.1372177004814148,0.13891065120697021,0.14785921573638916,0.13059374690055847,0.14993208646774292,0.13642281293869019,0.13832727074623108,0.14854097366333008,0.14123034477233887,0.13409356772899628,0.130332350730896,0.13183706998825073
2.31,0.13529282808303833,0.14135895669460297,0.14575977623462677,0.13139188289642334,0.15100516378879547,0.1337059736251831,0.1416301280260086,0.1460452526807785,0.13803580403327942,0.13191163539886475,0.13030117750167847,0.13400490581989288
2.32,0.13370633125305176,0.14376480877399445,0.1432885229587555,0.13294002413749695,0.15118668973445892,0.1316470503807068,0.14484290778636932,0.14297649264335632,0.1350904107093811,0.1305619180202484,0.13127529621124268,0.1368350386619568
2.33,0.13255682587623596,0.14596480131149292,0.1406283974647522,0.135113924741745,0.15046082437038422,0.13043871521949768,0.14764226973056793,0.13966581225395203,0.13266606628894806,0.13017168641090393,0.13316088914871216,0.14004895091056824
2.34,0.13191582262516022,0.14780935645103455,0.13797610998153687,0.13773904740810394,0.1488906890153885,0.13019409775733948,0.14974653720855713,0.13647052645683289,0.13098648190498352,0.1307777613401413,0.13577628135681152,0.14333033561706543
2.35,0.1318230926990509,0.14917317032814026,0.13552793860435486,0.1406046450138092,0.1466124951839447,0.13093605637550354,0.15094392001628876,0.13373541831970215,0.13020674884319305,0.13232296705245972,0.13886943459510803,0.14635634422302246
2.36,0.1322844922542572,0.14996355772018433,0.13346503674983978,0.14348070323467255,0.14382410049438477,0.13259516656398773,0.15111398696899414,0.13175565004348755,0.13039886951446533,0.13466161489486694,0.14214232563972473,0.1488291621208191
2.37,0.13327130675315857,0.15012679994106293,0.13194003701210022,0.1461363285779953,0.14076749980449677,0.13501615822315216,0.15023957192897797,0.13074493408203125,0.1315450519323349,0.13757306337356567,0.1452796459197998,0.1505054533481598
2.38,0.13472215831279755,0.14965179562568665,0.13106578588485718,0.14835837483406067,0.13770808279514313,0.1379723697900772,0.1484086811542511,0.13081225752830505,0.13353949785232544,0.14078272879123688,0.1479790359735489,0.15122023224830627
2.39,0.13654683530330658,0.14857082068920135,0.13090696930885315,0.1499684453010559,0.134911447763443,0.14118719100952148,0.14580555260181427,0.13195039331912994,0.13619817793369293,0.14398792386054993,0.14998045563697815,0.15090319514274597
2.4,0.13863195478916168,0.14695735275745392,0.1314753293991089,0.15083728730678558,0.13262030482292175,0.14435964822769165,0.1426921784877777,0.13403651118278503,0.13927556574344635,0.14688624441623688,0.15109103918075562,0.14958550035953522
2.41,0.14084777235984802,0.14492103457450867,0.13272877037525177,0.1508951485157013,0.13103364408016205,0.1471928507089615,0.13938182592391968,0.13684546947479248,0.14248773455619812,0.14920443296432495,0.15120379626750946,0.14739686250686646
2.42,0.14305660128593445,0.14260025322437286,0.13457460701465607,0.15013739466667175,0.13028915226459503,0.1494216024875641,0.13620764017105103,0.140074223279953,0.1455380618572235,0.15072377026081085,0.15030784904956818,0.14455266296863556
2.43,0.14512106776237488,0.1401526927947998,0.13687627017498016,0.14862485229969025,0.13045147061347961,0.15083728730678558,0.13348905742168427,0.1433742344379425,0.14814502000808716,0.15130098164081573,0.14848951995372772,0.141332745552063
2.44,0.1469128131866455,0.1377446949481964,0.1394633799791336,0.14647895097732544,0.13150650262832642,0.15130744874477386,0.13149963319301605,0.1463894098997116,0.1500680148601532,0.1508816033601761,0.14592406153678894,0.1380539983510971
2.45,0.14832048118114471,0.13553990423679352,0.1421446055173874,0.1438719481229782,0.13336269557476044,0.15078803896903992,0.13043956458568573,0.14879438281059265,0.15112948417663574,0.14950519800186157,0.1428585946559906,0.1350390762090683
2.46,0.14925648272037506,0.13368815183639526,0.14472153782844543,0.14101308584213257,0.13585886359214783,0.14932768046855927,0.13041554391384125,0.15032964944839478,0.15123148262500763,0.14730161428451538,0.13958850502967834,0.13258466124534607
2.47,0.14966265857219696,0.1323152780532837,0.14700348675251007,0.13813191652297974,0.13877829909324646,0.14706304669380188,0.1314300298690796,0.1508294641971588,0.15036459267139435,0.14447864890098572,0.1364288628101349,0.13093231618404388
2.48,0.14951378107070923,0.13151457905769348,0.1488216370344162,0.13545969128608704,0.14186763763427734,0.14420613646507263,0.13338086009025574,0.15023992955684662,0.14860883355140686,0.14130258560180664,0.1336841583251953,0.13024456799030304
2.49,0.14881905913352966,0.13134048879146576,0.15004144608974457,0.1332109421491623,0.14485862851142883,0.14102433621883392,0.13607172667980194,0.14862465858459473,0.14612628519535065,0.13807299733161926,0.13161881268024445,0.13058918714523315
2.5,0.14762169122695923,0.13180476427078247,0.15057265758514404,0.13156619668006897,0.14749160408973694,0.1378154307603836,0.13923189043998718,0.14615797996520996,0.14314603805541992,0.13509446382522583,0.13043177127838135,0.13193219900131226
2.5100000000000002,0.14599615335464478,0.13287591934204102,0.15037599205970764,0.13065746426582336,0.149538055062294,0.13487978279590607,0.14254328608512878,0.14310604333877563,0.13994324207305908,0.13264796137809753,0.13023751974105835,0.1341414898633957
2.52,0.14404349029064178,0.13448116183280945,0.14946594834327698,0.13055771589279175,0.1508202999830246,0.13249215483665466,0.14567270874977112,0.13979825377464294,0.13681355118751526,0.13096415996551514,0.13105468451976776,0.13699962198734283
2.5300000000000002,0.14188508689403534,0.13651137053966522,0.14790989458560944,0.13127493858337402,0.15122699737548828,0.13087603449821472,0.1483052372932434,0.13659152388572693,0.13404580950737,0.13020198047161102,0.13280458748340607,0.14022530615329742
2.54,0.139655202627182,0.1388285905122757,0.14582298696041107,0.13275155425071716,0.15072286128997803,0.130182683467865,0.15017595887184143,0.1338319629430771,0.1318955272436142,0.13043321669101715,0.1353186070919037,0.1435011774301529
2.5500000000000003,0.13749244809150696,0.14127540588378906,0.14335957169532776,0.1348690390586853,0.14935165643692017,0.13047699630260468,0.15109659731388092,0.13181732594966888,0.13056117296218872,0.13163606822490692,0.13835449516773224,0.14650480449199677
2.56,0.13553133606910706,0.143685445189476,0.1407020092010498,0.13745740056037903,0.14723244309425354,0.13173142075538635,0.15097451210021973,0.13076502084732056,0.1301659196615219,0.13369715213775635,0.1416197419166565,0.14894063770771027
2.57,0.1338936984539032,0.14589497447013855,0.13804686069488525,0.1403089165687561,0.14454913139343262,0.1338285505771637,0.14982199668884277,0.1307886242866516,0.13074623048305511,0.1364220380783081,0.14479973912239075,0.15056897699832916
2.58,0.13268142938613892,0.14775386452674866,0.135590597987175,0.14319458603858948,0.1415347456932068,0.13657209277153015,0.14775502681732178,0.1318855881690979,0.13224858045578003,0.13955369591712952,0.14758805930614471,0.151229590177536
2.59,0.1319698691368103,0.1491357684135437,0.13351497054100037,0.14588281512260437,0.13845086097717285,0.13970527052879333,0.14498160779476166,0.1339375227689743,0.13453426957130432,0.14279676973819733,0.1497161090373993,0.15085741877555847
2.6,0.13180330395698547,0.14994679391384125,0.13197356462478638,0.14815779030323029,0.13556529581546783,0.14293482899665833,0.14178086817264557,0.13672298192977905,0.1373923122882843,0.14584538340568542,0.15097875893115997,0.1494891196489334
2.61,0.13219204545021057,0.15013180673122406,0.13108038902282715,0.14983686804771423,0.13312850892543793,0.14595848321914673,0.13847485184669495,0.13994143903255463,0.1405588984489441,0.14841195940971375,0.15125441551208496,0.14725936949253082
2.62,0.13311195373535156,0.14967823028564453,0.13090157508850098,0.15078529715538025,0.13135206699371338,0.148493230342865,0.13539624214172363,0.14324551820755005,0.14374172687530518,0.15025447309017181,0.15051648020744324,0.14438755810260773
2.63,0.13450585305690765,0.14861689507961273,0.131450355052948,0.15092694759368896,0.13039013743400574,0.15030178427696228,0.1328549087047577,0.14627867937088013,0.14664700627326965,0.1511991024017334,0.14883610606193542,0.14115631580352783
2.64,0.13628701865673065,0.14701993763446808,0.1326860785484314,0.1502504199743271,0.1303262710571289,0.15121492743492126,0.13110652565956116,0.14871355891227722,0.14900657534599304,0.15115675330162048,0.1463751494884491,0.13788355886936188
2.65,0.13834473490715027,0.14499586820602417,0.13451732695102692,0.1488100290298462,0.131166011095047,0.15114717185497284,0.13032710552215576,0.1502874344587326,0.15060263872146606,0.1501314342021942,0.14337070286273956,0.13489145040512085
2.66,0.14055106043815613,0.1426822394132614,0.1368086338043213,0.14672139286994934,0.13283640146255493,0.15010486543178558,0.13059504330158234,0.15083041787147522,0.15128780901432037,0.14821986854076385,0.14011234045028687,0.13247434794902802
2.67,0.14276878535747528,0.1402362883090973,0.13939043879508972,0.1441521793603897,0.13519251346588135,0.14818553626537323,0.13188336789608002,0.15028397738933563,0.15099892020225525,0.14560231566429138,0.1369139552116394,0.13087019324302673
2.68,0.14486011862754822,0.13782420754432678,0.1420717090368271,0.14130866527557373,0.13802975416183472,0.14556884765625,0.13406246900558472,0.14870703220367432,0.1497625708580017,0.14252570271492004,0.13408373296260834,0.13023675978183746
2.69,0.14669492840766907,0.1356099545955658,0.14465409517288208,0.13841909170150757,0.14110179245471954,0.14249971508979797,0.1369130164384842,0.1462697833776474,0.1476929485797882,0.13928017020225525,0.13189436495304108,0.13063642382621765
2.7,0.1481591761112213,0.13374394178390503,0.1469465047121048,0.13571541011333466,0.1441420167684555,0.13926538825035095,0.14014816284179688,0.1432352364063263,0.1449810415506363,0.1361718326807022,0.13055682182312012,0.13202986121177673
2.71,0.14916181564331055,0.1323530375957489,0.14877930283546448,0.13341468572616577,0.14688648283481598,0.13616862893104553,0.14344239234924316,0.1399308741092682,0.1418772041797638,0.13349390029907227,0.13019995391368866,0.13427993655204773
2.72,0.1496405005455017,0.1315317153930664,0.1500169038772583,0.13170158863067627,0.14909690618515015,0.13349923491477966,0.14646413922309875,0.13671328127384186,0.13866792619228363,0.13149893283843994,0.1308581531047821,0.13716523349285126
2.73,0.14956551790237427,0.13133585453033447,0.15056774020195007,0.13071364164352417,0.15058141946792603,0.13150709867477417,0.14890934526920319,0.13392966985702515,0.1356494128704071,0.13037510216236115,0.13246800005435944,0.14040179550647736
2.74,0.14894145727157593,0.13177868723869324,0.15039102733135223,0.13053014874458313,0.15121114253997803,0.13037866353988647,0.15053193271160126,0.1318804770708084,0.13310033082962036,0.13022837042808533,0.1348743736743927,0.14367114007472992
2.75,0.14780719578266144,0.13283014297485352,0.14949986338615417,0.13116586208343506,0.15093138813972473,0.13021954894065857,0.15116864442825317,0.13078680634498596,0.13125598430633545,0.13107261061668396,0.1378454566001892,0.14665155112743378
2.7600000000000002,0.1462332010269165,0.1344188004732132,0.14796015620231628,0.13256974518299103,0.1497664749622345,0.1310446411371231,0.1507553607225418,0.13076667487621307,0.13028660416603088,0.13282820582389832,0.14109493792057037,0.14904972910881042
2.77,0.14431732892990112,0.13643668591976166,0.1458858847618103,0.13462907075881958,0.14781750738620758,0.13277673721313477,0.14933370053768158,0.13182227313518524,0.13028165698051453,0.13532952964305878,0.14430974423885345,0.1506296694278717
2.7800000000000002,0.1421787440776825,0.13874664902687073,0.14343047142028809,0.13717855513095856,0.1452537178993225,0.1352536678314209,0.1470467448234558,0.1338396817445755,0.13124161958694458,0.13834068179130554,0.14718011021614075,0.15123587846755981
2.79,0.13995037972927094,0.1411917507648468,0.1407756358385086,0.14001353085041046,0.142297625541687,0.1382436454296112,0.1441245973110199,0.13660119473934174,0.13307785987854004,0.14157766103744507,0.14942945539951324,0.15080872178077698
2.8000000000000003,0.13777080178260803,0.1436057686805725,0.13811776041984558,0.14290641248226166,0.13920587301254272,0.14146678149700165,0.1408613622188568,0.1398088037967682,0.13562089204788208,0.1447351574897766,0.15084107220172882,0.14939025044441223
2.81,0.13577549159526825,0.14582471549510956,0.1356535404920578,0.14562499523162842,0.13624686002731323,0.14462140202522278,0.1375853717327118,0.14311634004116058,0.13863599300384521,0.14751534163951874,0.15127891302108765,0.14711999893188477
2.82,0.13408856093883514,0.14769777655601501,0.133565291762352,0.14795100688934326,0.13367745280265808,0.1474122703075409,0.1346263587474823,0.14616692066192627,0.14184483885765076,0.1496560275554657,0.15070083737373352,0.1442214399576187
2.83,0.13281486928462982,0.14909765124320984,0.13200753927230835,0.14969775080680847,0.13172072172164917,0.14957818388938904,0.1322820633649826,0.148631289601326,0.1449512392282486,0.15095531940460205,0.14916250109672546,0.14097976684570312
2.84,0.1320336014032364,0.1499292552471161,0.1310955137014389,0.15072497725486755,0.13054655492305756,0.15091635286808014,0.1307883858680725,0.15024352073669434,0.14766843616962433,0.15129058063030243,0.14681220054626465,0.13771399855613708
2.85,0.13179334998130798,0.15013602375984192,0.13089673221111298,0.15095025300979614,0.13025681674480438,0.15130159258842468,0.13029566407203674,0.15082962810993195,0.1497456282377243,0.15063026547431946,0.143876314163208,0.1347455084323883
2.86,0.13210903108119965,0.1497039496898651,0.1314258575439453,0.1503555178642273,0.13087669014930725,0.15069782733917236,0.13085345923900604,0.15032634139060974,0.15099109709262848,0.14903666079044342,0.14063775539398193,0.13236641883850098
2.87,0.13296103477478027,0.14866232872009277,0.13264377415180206,0.14898845553398132,0.13235241174697876,0.14916151762008667,0.13240565359592438,0.14878802001476288,0.15128980576992035,0.14666001498699188,0.1374085545539856,0.13081082701683044
2.88,0.13429638743400574,0.14708203077316284,0.13446035981178284,0.14695881307125092,0.13455581665039062,0.1468365490436554,0.13479605317115784,0.14638064801692963,0.15061427652835846,0.14372453093528748,0.13449986279010773,0.13023188710212708
2.89,0.13603204488754272,0.1450703740119934,0.13674119114875793,0.14442956447601318,0.13729561865329742,0.14394046366214752,0.13778409361839294,0.14336401224136353,0.1490268111228943,0.1405070722103119,0.1321919560432434,0.13068649172782898
2.9,0.13806012272834778,0.1427641212940216,0.13931751251220703,0.1416037380695343,0.14033401012420654,0.14074434340000153,0.14106905460357666,0.14006364345550537,0.14667394757270813,0.13731110095977783,0.13070714473724365,0.1321299523115158
2.91,0.14025449752807617,0.14031994342803955,0.14199870824813843,0.13870814442634583,0.14340724050998688,0.1375473141670227,0.14432041347026825,0.1368357539176941,0.1437729001045227,0.13443806767463684,0.13018855452537537,0.13442018628120422
2.92,0.14247873425483704,0.13790398836135864,0.14458641409873962,0.13597527146339417,0.14624843001365662,0.13464868068695068,0.147210955619812,0.1340286284685135,0.14059141278266907,0.13215893507003784,0.13068613409996033,0.13733182847499847
2.93,0.14459456503391266,0.1356804072856903,0.14688913524150848,0.13362447917461395,0.14861099421977997,0.13231967389583588,0.14944981038570404,0.1319451779127121,0.13742317259311676,0.13068869709968567,0.13215194642543793,0.14057837426662445
2.94,0.14647041261196136,0.13380034267902374,0.14873650670051575,0.1318444460630417,0.150289848446846,0.13077832758426666,0.15081167221069336,0.13081033527851105,0.13456062972545624,0.13016600906848907,0.13444474339485168,0.14384032785892487
2.95,0.1479896605014801,0.13239148259162903,0.14999185502529144,0.13077811896800995,0.15113919973373413,0.1301688849925995,0.15115946531295776,0.13074646890163422,0.1322679966688156,0.1306401640176773,0.1373436152935028,0.14679667353630066
2.96,0.14905785024166107,0.1315496265888214,0.15056227147579193,0.1305110901594162,0.15108534693717957,0.1305484026670456,0.15045824646949768,0.13176053762435913,0.1307569295167923,0.13206642866134644,0.140569269657135,0.14915651082992554
2.97,0.1496085524559021,0.13133198022842407,0.15040555596351624,0.13106480240821838,0.150132954120636,0.13188135623931885,0.14877849817276,0.13374309241771698,0.1301669031381607,0.1343103051185608,0.14381086826324463,0.1506875902414322
2.98,0.14960750937461853,0.1317533254623413,0.14953330159187317,0.13239476084709167,0.14836472272872925,0.13404296338558197,0.14628934860229492,0.13648013770580292,0.13055238127708435,0.13716013729572296,0.1467560976743698,0.15123926103115082
2.99,0.14905484020709991,0.13278502225875854,0.14801007509231567,0.13439422845840454,0.1459340900182724,0.13683095574378967,0.14324122667312622,0.13967637717723846,0.13187775015830994,0.14034712314605713,0.14912118017673492,0.15075722336769104
3.0,0.14798487722873688,0.13435696065425873,0.14594854414463043,0.13690271973609924,0.14305217564105988,0.13998430967330933,0.13994085788726807,0.14298680424690247,0.13402068614959717,0.14357072114944458,0.15067821741104126,0.14928892254829407
